============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jjy/ros2_ws/build/rse_gaussian_filters/.pytest_cache
rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_gaussian_filters
plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
		self.beta = kwargs.get('beta', 2)
^

./rse_gaussian_filters/filters/ukf.py:48:1: W191 indentation contains tabs
		self.kappa = kwargs.get('kappa', 0)
^

./rse_gaussian_filters/filters/ukf.py:49:1: W191 indentation contains tabs
		self.subtract_fn = kwargs.get('subtract_fn', np.subtract)
^

./rse_gaussian_filters/filters/ukf.py:50:1: W191 indentation contains tabs
		self.state_add_fn = kwargs.get('state_add_fn', np.add)
^

./rse_gaussian_filters/filters/ukf.py:51:1: W191 indentation contains tabs
		self.state_mean_fn = kwargs.get('state_mean_fn', np.dot)
^

./rse_gaussian_filters/filters/ukf.py:52:1: W191 indentation contains tabs
		self.observation_mean_fn = kwargs.get('observation_mean_fn', np.dot)
^

./rse_gaussian_filters/filters/ukf.py:53:1: W191 indentation contains tabs
		self.state_residual_fn = kwargs.get('state_residual_fn', np.subtract)
^

./rse_gaussian_filters/filters/ukf.py:54:1: W191 indentation contains tabs
		self.observation_residual_fn = kwargs.get('observation_residual_fn', np.subtract)
^

./rse_gaussian_filters/filters/ukf.py:55:1: W191 indentation contains tabs
		self.sqrt_fn = kwargs.get('sqrt_fn', cholesky)
^

./rse_gaussian_filters/filters/ukf.py:57:1: W191 indentation contains tabs
		self.mu = initial_state  # Initial state estimate 
^

./rse_gaussian_filters/filters/ukf.py:57:52: W291 trailing whitespace
		self.mu = initial_state  # Initial state estimate 
		                                                 ^

./rse_gaussian_filters/filters/ukf.py:58:1: W191 indentation contains tabs
		self.Sigma = initial_covariance  # Initial uncertainty
^

./rse_gaussian_filters/filters/ukf.py:60:1: W191 indentation contains tabs
		self.g, _, _ = motion_model()  # The action model to use.
^

./rse_gaussian_filters/filters/ukf.py:61:1: W191 indentation contains tabs
		
^

./rse_gaussian_filters/filters/ukf.py:61:1: W293 blank line contains whitespace
		
^

./rse_gaussian_filters/filters/ukf.py:62:1: W191 indentation contains tabs
		# Standard deviations of the process or action model noise
^

./rse_gaussian_filters/filters/ukf.py:63:1: W191 indentation contains tabs
		self.proc_noise_std = np.array(proc_noise_std)
^

./rse_gaussian_filters/filters/ukf.py:64:1: W191 indentation contains tabs
		# Process noise covariance (R)
^

./rse_gaussian_filters/filters/ukf.py:65:1: W191 indentation contains tabs
		self.R = np.diag(self.proc_noise_std ** 2) 
^

./rse_gaussian_filters/filters/ukf.py:65:45: W291 trailing whitespace
		self.R = np.diag(self.proc_noise_std ** 2) 
		                                          ^

./rse_gaussian_filters/filters/ukf.py:67:1: W191 indentation contains tabs
		self.h, _ = observation_model()  # The observation model to use
^

./rse_gaussian_filters/filters/ukf.py:69:1: W191 indentation contains tabs
		# Standard deviations for the observation or sensor model noise
^

./rse_gaussian_filters/filters/ukf.py:70:1: W191 indentation contains tabs
		self.obs_noise_std = np.array(obs_noise_std)
^

./rse_gaussian_filters/filters/ukf.py:71:1: W191 indentation contains tabs
		# Observation noise covariance (Q)
^

./rse_gaussian_filters/filters/ukf.py:72:1: W191 indentation contains tabs
		self.Q = np.diag(self.obs_noise_std ** 2)
^

./rse_gaussian_filters/filters/ukf.py:74:1: W191 indentation contains tabs
		# UKF specific variables
^

./rse_gaussian_filters/filters/ukf.py:75:1: W191 indentation contains tabs
		self.n = np.size(self.mu)
^

./rse_gaussian_filters/filters/ukf.py:76:1: W191 indentation contains tabs
		self.lambda_ = self.alpha ** 2 * (self.n + self.kappa) - self.n
^

./rse_gaussian_filters/filters/ukf.py:77:1: W191 indentation contains tabs
		self.num_sigmas = 2 * self.n + 1
^

./rse_gaussian_filters/filters/ukf.py:79:1: W191 indentation contains tabs
		# Compute associated weights
^

./rse_gaussian_filters/filters/ukf.py:80:1: W191 indentation contains tabs
		weight = .5 / (self.n + self.lambda_)
^

./rse_gaussian_filters/filters/ukf.py:81:1: W191 indentation contains tabs
		self.Wm = np.full(self.num_sigmas, weight)
^

./rse_gaussian_filters/filters/ukf.py:82:1: W191 indentation contains tabs
		self.Wc = np.full(self.num_sigmas, weight)
^

./rse_gaussian_filters/filters/ukf.py:83:1: W191 indentation contains tabs
		self.Wm[0] = self.lambda_ / (self.n + self.lambda_)
^

./rse_gaussian_filters/filters/ukf.py:84:1: W191 indentation contains tabs
		self.Wc[0] = self.lambda_ / (self.n + self.lambda_) + (1 - self.alpha ** 2 + self.beta)
^

./rse_gaussian_filters/filters/ukf.py:86:1: W191 indentation contains tabs
	def compute_sigma_points(self):
^

./rse_gaussian_filters/filters/ukf.py:87:1: W191 indentation contains tabs
		sigmas = np.zeros((self.num_sigmas, self.n))
^

./rse_gaussian_filters/filters/ukf.py:88:1: W191 indentation contains tabs
		sigmas[0] = self.mu
^

./rse_gaussian_filters/filters/ukf.py:89:1: W191 indentation contains tabs
		for k in range(self.n):
^

./rse_gaussian_filters/filters/ukf.py:90:1: W191 indentation contains tabs
			sigmas[k + 1]   = self.subtract_fn(self.mu, -self.sqrt_fn((self.n + self.lambda_) * self.Sigma)[k]) # k chooses the kth row vector of the matrix
^

./rse_gaussian_filters/filters/ukf.py:90:17: E221 multiple spaces before operator
			sigmas[k + 1]   = self.subtract_fn(self.mu, -self.sqrt_fn((self.n + self.lambda_) * self.Sigma)[k]) # k chooses the kth row vector of the matrix
			             ^

./rse_gaussian_filters/filters/ukf.py:90:100: E501 line too long (147 > 99 characters)
			sigmas[k + 1]   = self.subtract_fn(self.mu, -self.sqrt_fn((self.n + self.lambda_) * self.Sigma)[k]) # k chooses the kth row vector of the matrix
			                                                                                                ^

./rse_gaussian_filters/filters/ukf.py:90:103: E261 at least two spaces before inline comment
			sigmas[k + 1]   = self.subtract_fn(self.mu, -self.sqrt_fn((self.n + self.lambda_) * self.Sigma)[k]) # k chooses the kth row vector of the matrix
			                                                                                                   ^

./rse_gaussian_filters/filters/ukf.py:91:1: W191 indentation contains tabs
			sigmas[self.n + k + 1] = self.subtract_fn(self.mu, self.sqrt_fn((self.n + self.lambda_) * self.Sigma)[k])
^

./rse_gaussian_filters/filters/ukf.py:91:100: E501 line too long (108 > 99 characters)
			sigmas[self.n + k + 1] = self.subtract_fn(self.mu, self.sqrt_fn((self.n + self.lambda_) * self.Sigma)[k])
			                                                                                                ^

./rse_gaussian_filters/filters/ukf.py:93:1: W191 indentation contains tabs
		return sigmas
^

./rse_gaussian_filters/filters/ukf.py:94:1: W191 indentation contains tabs
	
^

./rse_gaussian_filters/filters/ukf.py:94:1: W293 blank line contains whitespace
	
^

./rse_gaussian_filters/filters/ukf.py:95:1: W191 indentation contains tabs
	def compute_sigma_points_svd(self):
^

./rse_gaussian_filters/filters/ukf.py:96:1: W191 indentation contains tabs
		sigmas = np.zeros((self.num_sigmas, self.n))
^

./rse_gaussian_filters/filters/ukf.py:97:1: W191 indentation contains tabs
		sigmas[0] = self.mu
^

./rse_gaussian_filters/filters/ukf.py:98:1: W191 indentation contains tabs
		# SVD returns U, S, V where U * S * V^T = covariance matrix
^

./rse_gaussian_filters/filters/ukf.py:99:1: W191 indentation contains tabs
		U, S, Vt = svd((self.n + self.lambda_) * self.Sigma)
^

./rse_gaussian_filters/filters/ukf.py:100:1: W191 indentation contains tabs
		sqrt_sigma = U @ np.diag(np.sqrt(S))
^

./rse_gaussian_filters/filters/ukf.py:102:1: W191 indentation contains tabs
		for k in range(self.n):
^

./rse_gaussian_filters/filters/ukf.py:103:1: W191 indentation contains tabs
			sigmas[k + 1]   = np.subtract(self.mu, -sqrt_sigma[:, k]) 
^

./rse_gaussian_filters/filters/ukf.py:103:17: E221 multiple spaces before operator
			sigmas[k + 1]   = np.subtract(self.mu, -sqrt_sigma[:, k]) 
			             ^

./rse_gaussian_filters/filters/ukf.py:103:61: W291 trailing whitespace
			sigmas[k + 1]   = np.subtract(self.mu, -sqrt_sigma[:, k]) 
			                                                         ^

./rse_gaussian_filters/filters/ukf.py:104:1: W191 indentation contains tabs
			sigmas[self.n + k + 1] = np.subtract(self.mu, sqrt_sigma[:, k])
^

./rse_gaussian_filters/filters/ukf.py:106:1: W191 indentation contains tabs
		return sigmas
^

./rse_gaussian_filters/filters/ukf.py:109:1: W191 indentation contains tabs
	def predict(self, u, dt):
^

./rse_gaussian_filters/filters/ukf.py:109:2: E303 too many blank lines (2)
	def predict(self, u, dt):
	^

./rse_gaussian_filters/filters/ukf.py:110:1: W191 indentation contains tabs
		# Step 1: Compute Sigma points and their weights
^

./rse_gaussian_filters/filters/ukf.py:111:1: W191 indentation contains tabs
		# Compute Sigma points
^

./rse_gaussian_filters/filters/ukf.py:112:1: W191 indentation contains tabs
		sigmas = self.compute_sigma_points()
^

./rse_gaussian_filters/filters/ukf.py:113:1: W191 indentation contains tabs
		
^

./rse_gaussian_filters/filters/ukf.py:113:1: W293 blank line contains whitespace
		
^

./rse_gaussian_filters/filters/ukf.py:114:1: W191 indentation contains tabs
		# Step 2: Pass Sigma points through non-linear function g
^

./rse_gaussian_filters/filters/ukf.py:115:1: W191 indentation contains tabs
		sigmas_star = np.zeros((self.num_sigmas, self.n))
^

./rse_gaussian_filters/filters/ukf.py:116:1: W191 indentation contains tabs
		for i, s in enumerate(sigmas):
^

./rse_gaussian_filters/filters/ukf.py:117:1: W191 indentation contains tabs
			sigmas_star[i] = self.g(s, u, dt)
^

./rse_gaussian_filters/filters/ukf.py:119:1: W191 indentation contains tabs
		# Step 3: Predict state estimate (mu) 
^

./rse_gaussian_filters/filters/ukf.py:119:40: W291 trailing whitespace
		# Step 3: Predict state estimate (mu) 
		                                     ^

./rse_gaussian_filters/filters/ukf.py:120:1: W191 indentation contains tabs
		self.mu = self.state_mean_fn(self.Wm, sigmas_star)
^

./rse_gaussian_filters/filters/ukf.py:121:1: W191 indentation contains tabs
		
^

./rse_gaussian_filters/filters/ukf.py:121:1: W293 blank line contains whitespace
		
^

./rse_gaussian_filters/filters/ukf.py:122:1: W191 indentation contains tabs
		# Step 4: Predict covariance (Sigma)
^

./rse_gaussian_filters/filters/ukf.py:123:1: W191 indentation contains tabs
		if self.state_residual_fn is np.subtract or self.state_residual_fn is None:
^

./rse_gaussian_filters/filters/ukf.py:124:1: W191 indentation contains tabs
			y = sigmas_star - self.mu[np.newaxis, :]
^

./rse_gaussian_filters/filters/ukf.py:125:1: W191 indentation contains tabs
			self.Sigma = np.dot(y.T, np.dot(np.diag(self.Wc), y))
^

./rse_gaussian_filters/filters/ukf.py:126:1: W191 indentation contains tabs
		else:
^

./rse_gaussian_filters/filters/ukf.py:127:1: W191 indentation contains tabs
			self.Sigma = np.zeros((self.n, self.n))
^

./rse_gaussian_filters/filters/ukf.py:128:1: W191 indentation contains tabs
			for k in range(self.num_sigmas):
^

./rse_gaussian_filters/filters/ukf.py:129:1: W191 indentation contains tabs
				y = self.state_residual_fn(sigmas_star[k], self.mu)
^

./rse_gaussian_filters/filters/ukf.py:130:1: W191 indentation contains tabs
				self.Sigma += self.Wc[k] * np.outer(y, y)
^

./rse_gaussian_filters/filters/ukf.py:132:1: W191 indentation contains tabs
		self.Sigma += self.R
^

./rse_gaussian_filters/filters/ukf.py:134:1: W191 indentation contains tabs
		return self.mu, self.Sigma
^

./rse_gaussian_filters/filters/ukf.py:136:1: W191 indentation contains tabs
	def update(self, z, dt):
^

./rse_gaussian_filters/filters/ukf.py:138:1: W191 indentation contains tabs
		# Some observation models will return an (n,1) vector instead of (n,)
^

./rse_gaussian_filters/filters/ukf.py:139:1: W191 indentation contains tabs
		# Let's drop that 2nd dimension as it is not necessary and causes some 
^

./rse_gaussian_filters/filters/ukf.py:139:73: W291 trailing whitespace
		# Let's drop that 2nd dimension as it is not necessary and causes some 
		                                                                      ^

./rse_gaussian_filters/filters/ukf.py:140:1: W191 indentation contains tabs
		# errors below
^

./rse_gaussian_filters/filters/ukf.py:141:1: W191 indentation contains tabs
		z = z.squeeze()
^

./rse_gaussian_filters/filters/ukf.py:142:1: W191 indentation contains tabs
		
^

./rse_gaussian_filters/filters/ukf.py:142:1: W293 blank line contains whitespace
		
^

./rse_gaussian_filters/filters/ukf.py:143:1: W191 indentation contains tabs
		# Step 1: Update Sigma points
^

./rse_gaussian_filters/filters/ukf.py:144:1: W191 indentation contains tabs
		sigmas = self.compute_sigma_points()
^

./rse_gaussian_filters/filters/ukf.py:146:1: W191 indentation contains tabs
		# Step 2: Pass Sigma points through non-linear function h
^

./rse_gaussian_filters/filters/ukf.py:147:1: W191 indentation contains tabs
		sigmas_h = np.zeros((self.num_sigmas, np.size(z)))
^

./rse_gaussian_filters/filters/ukf.py:148:1: W191 indentation contains tabs
		for i, s in enumerate(sigmas):
^

./rse_gaussian_filters/filters/ukf.py:149:1: W191 indentation contains tabs
			sigmas_h[i] = self.h(s).squeeze() # As above, let's drop the 2nd dimension
^

./rse_gaussian_filters/filters/ukf.py:149:37: E261 at least two spaces before inline comment
			sigmas_h[i] = self.h(s).squeeze() # As above, let's drop the 2nd dimension
			                                 ^

./rse_gaussian_filters/filters/ukf.py:151:1: W191 indentation contains tabs
		# Step 3: Predict the mean of the prediction passed through unscented transform
^

./rse_gaussian_filters/filters/ukf.py:152:1: W191 indentation contains tabs
		z_hat = self.observation_mean_fn(self.Wm, sigmas_h)
^

./rse_gaussian_filters/filters/ukf.py:153:1: W191 indentation contains tabs
		
^

./rse_gaussian_filters/filters/ukf.py:153:1: W293 blank line contains whitespace
		
^

./rse_gaussian_filters/filters/ukf.py:154:1: W191 indentation contains tabs
		# Step 4: Compute covariance matrix S
^

./rse_gaussian_filters/filters/ukf.py:155:1: W191 indentation contains tabs
		if self.observation_residual_fn is np.subtract or self.observation_residual_fn is None:
^

./rse_gaussian_filters/filters/ukf.py:156:1: W191 indentation contains tabs
			y = sigmas_h - z_hat[np.newaxis, :]
^

./rse_gaussian_filters/filters/ukf.py:157:1: W191 indentation contains tabs
			S = np.dot(y.T, np.dot(np.diag(self.Wc), y))
^

./rse_gaussian_filters/filters/ukf.py:158:1: W191 indentation contains tabs
		else:
^

./rse_gaussian_filters/filters/ukf.py:159:1: W191 indentation contains tabs
			S = np.zeros((self.n, self.n))
^

./rse_gaussian_filters/filters/ukf.py:160:1: W191 indentation contains tabs
			for k in range(self.num_sigmas):
^

./rse_gaussian_filters/filters/ukf.py:161:1: W191 indentation contains tabs
				y = self.observation_residual_fn(sigmas_h[k], z_hat)
^

./rse_gaussian_filters/filters/ukf.py:162:1: W191 indentation contains tabs
				S += self.Wc[k] * np.outer(y, y)
^

./rse_gaussian_filters/filters/ukf.py:164:1: W191 indentation contains tabs
		S += self.Q
^

./rse_gaussian_filters/filters/ukf.py:166:1: W191 indentation contains tabs
		# Step 5: Compute cross variance
^

./rse_gaussian_filters/filters/ukf.py:167:1: W191 indentation contains tabs
		Sigma_xz = np.zeros((self.n, np.size(z)))
^

./rse_gaussian_filters/filters/ukf.py:169:1: W191 indentation contains tabs
		for i in range(self.num_sigmas):
^

./rse_gaussian_filters/filters/ukf.py:170:1: W191 indentation contains tabs
			dx = self.state_residual_fn(sigmas[i], self.mu)
^

./rse_gaussian_filters/filters/ukf.py:171:1: W191 indentation contains tabs
			dz = self.observation_residual_fn(sigmas_h[i], z)	
^

./rse_gaussian_filters/filters/ukf.py:171:53: W291 trailing whitespace
			dz = self.observation_residual_fn(sigmas_h[i], z)	
			                                                 ^

./rse_gaussian_filters/filters/ukf.py:172:1: W191 indentation contains tabs
			Sigma_xz += self.Wc[i] * np.outer(dx, dz)
