[0.221s] Invoking command in '/home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models': AMENT_PREFIX_PATH=/home/jjy/ros2_ws/install/rse_motion_models:/home/jjy/ros2_ws/install/rse_sensor_models:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_common_utils:/home/jjy/ros2_ws/install/rse_observation_models:/home/jjy/ros2_ws/install/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_map_models:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jjy/ros2_ws/build/rse_motion_models/pytest.xml --junit-prefix=rse_motion_models -o cache_dir=/home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jjy/ros2_ws/build/rse_motion_models:/home/jjy/ros2_ws/install/rse_motion_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_sensor_models:/home/jjy/ros2_ws/install/rse_sensor_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_lidar_odometry/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_gaussian_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_common_utils:/home/jjy/ros2_ws/install/rse_common_utils/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_observation_models:/home/jjy/ros2_ws/install/rse_observation_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_map_models:/home/jjy/ros2_ws/install/rse_map_models/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.801s] ============================= test session starts ==============================
[0.801s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.802s] cachedir: /home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache
[0.803s] rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models
[0.803s] plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
[0.803s] collected 3 items
[0.803s] 
[0.803s] test/test_copyright.py s                                                 [ 33%]
[0.974s] ./rse_motion_models/acceleration_motion_models.py:170:1: W191 indentation contains tabs
[0.974s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.974s] ^
[0.974s] 
[0.974s] ./rse_motion_models/acceleration_motion_models.py:170:36: E251 unexpected spaces around keyword / parameter equals
[0.974s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.974s] 	                                  ^
[0.974s] 
[0.974s] ./rse_motion_models/acceleration_motion_models.py:170:38: E251 unexpected spaces around keyword / parameter equals
[0.974s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.974s] 	                                    ^
[0.974s] 
[0.974s] ./rse_motion_models/acceleration_motion_models.py:170:46: E251 unexpected spaces around keyword / parameter equals
[0.974s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.975s] 	                                            ^
[0.975s] 
[0.975s] ./rse_motion_models/acceleration_motion_models.py:170:48: E251 unexpected spaces around keyword / parameter equals
[0.975s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.975s] 	                                              ^
[0.975s] 
[0.975s] ./rse_motion_models/acceleration_motion_models.py:170:62: E251 unexpected spaces around keyword / parameter equals
[0.975s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.975s] 	                                                            ^
[0.975s] 
[0.975s] ./rse_motion_models/acceleration_motion_models.py:170:64: E251 unexpected spaces around keyword / parameter equals
[0.975s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.975s] 	                                                              ^
[0.975s] 
[0.975s] ./rse_motion_models/acceleration_motion_models.py:171:1: W191 indentation contains tabs
[0.975s] 		
[0.975s] ^
[0.976s] 
[0.976s] ./rse_motion_models/acceleration_motion_models.py:171:1: W293 blank line contains whitespace
[0.976s] 		
[0.976s] ^
[0.976s] 
[0.976s] ./rse_motion_models/acceleration_motion_models.py:172:1: W191 indentation contains tabs
[0.976s] 		x, y, z, roll, pitch, yaw, v_x, v_y, v_z, w_x, w_y, w_z, a_x, a_y, a_z = mu
[0.976s] ^
[0.976s] 
[0.976s] ./rse_motion_models/acceleration_motion_models.py:173:1: W191 indentation contains tabs
[0.976s] 		a_x, a_y, a_z, w_x, w_y, w_z = u
[0.976s] ^
[0.976s] 
[0.976s] ./rse_motion_models/acceleration_motion_models.py:174:1: W191 indentation contains tabs
[0.976s] 		
[0.976s] ^
[0.976s] 
[0.977s] ./rse_motion_models/acceleration_motion_models.py:174:1: W293 blank line contains whitespace
[0.977s] 		
[0.977s] ^
[0.977s] 
[0.977s] ./rse_motion_models/acceleration_motion_models.py:175:1: W191 indentation contains tabs
[0.977s] 		g = np.array([
[0.977s] ^
[0.977s] 
[0.977s] ./rse_motion_models/acceleration_motion_models.py:176:1: W191 indentation contains tabs
[0.977s] 			x + v_x * delta_t + 0.5 * a_x * delta_t**2,  # x position update
[0.977s] ^
[0.977s] 
[0.977s] ./rse_motion_models/acceleration_motion_models.py:177:1: W191 indentation contains tabs
[0.977s] 			y + v_y * delta_t + 0.5 * a_y * delta_t**2,  # y position update
[0.978s] ^
[0.978s] 
[0.978s] ./rse_motion_models/acceleration_motion_models.py:178:1: W191 indentation contains tabs
[0.978s] 			z + v_z * delta_t + 0.5 * a_z * delta_t**2,  # z position update
[0.978s] ^
[0.978s] 
[0.978s] ./rse_motion_models/acceleration_motion_models.py:179:1: W191 indentation contains tabs
[0.978s] 			roll + w_x * delta_t,      # roll update
[0.978s] ^
[0.978s] 
[0.978s] ./rse_motion_models/acceleration_motion_models.py:180:1: W191 indentation contains tabs
[0.978s] 			pitch + w_y * delta_t,      # pitch update
[0.978s] ^
[0.978s] 
[0.978s] ./rse_motion_models/acceleration_motion_models.py:181:1: W191 indentation contains tabs
[0.979s] 			yaw + w_z * delta_t,  # yaw update
[0.979s] ^
[0.979s] 
[0.979s] ./rse_motion_models/acceleration_motion_models.py:182:1: W191 indentation contains tabs
[0.979s] 		
[0.979s] ^
[0.979s] 
[0.979s] ./rse_motion_models/acceleration_motion_models.py:182:1: W293 blank line contains whitespace
[0.979s] 		
[0.979s] ^
[0.979s] 
[0.979s] ./rse_motion_models/acceleration_motion_models.py:183:1: W191 indentation contains tabs
[0.979s] 			v_x + a_x * delta_t,            # x velocity update
[0.979s] ^
[0.979s] 
[0.979s] ./rse_motion_models/acceleration_motion_models.py:184:1: W191 indentation contains tabs
[0.980s] 			v_y + a_y * delta_t,            # y velocity update
[0.980s] ^
[0.980s] 
[0.980s] ./rse_motion_models/acceleration_motion_models.py:185:1: W191 indentation contains tabs
[0.980s] 			v_z + a_z * delta_t,            # z velocity update
[0.980s] ^
[0.980s] 
[0.980s] ./rse_motion_models/acceleration_motion_models.py:186:1: W191 indentation contains tabs
[0.980s] 			w_x,
[0.980s] ^
[0.980s] 
[0.980s] ./rse_motion_models/acceleration_motion_models.py:187:1: W191 indentation contains tabs
[0.980s] 			w_y,
[0.980s] ^
[0.980s] 
[0.980s] ./rse_motion_models/acceleration_motion_models.py:188:1: W191 indentation contains tabs
[0.981s] 			w_z,
[0.981s] ^
[0.981s] 
[0.981s] ./rse_motion_models/acceleration_motion_models.py:189:1: W191 indentation contains tabs
[0.981s] 			a_x,                            # constant acceleration in x
[0.981s] ^
[0.981s] 
[0.981s] ./rse_motion_models/acceleration_motion_models.py:190:1: W191 indentation contains tabs
[0.981s] 			a_y,                            # constant acceleration in y
[0.981s] ^
[0.981s] 
[0.981s] ./rse_motion_models/acceleration_motion_models.py:191:1: W191 indentation contains tabs
[0.981s] 			a_z                             # constant acceleration in z
[0.981s] ^
[0.982s] 
[0.982s] ./rse_motion_models/acceleration_motion_models.py:192:1: W191 indentation contains tabs
[0.982s] 		])
[0.982s] ^
[0.982s] 
[0.982s] ./rse_motion_models/acceleration_motion_models.py:194:1: W191 indentation contains tabs
[0.982s] 		return g
[0.982s] ^
[0.982s] 
[0.982s] ./rse_motion_models/acceleration_motion_models.py:195:1: W191 indentation contains tabs
[0.982s] 	
[0.982s] ^
[0.982s] 
[0.982s] ./rse_motion_models/acceleration_motion_models.py:195:1: W293 blank line contains whitespace
[0.982s] 	
[0.983s] ^
[0.983s] 
[0.983s] ./rse_motion_models/acceleration_motion_models.py:196:1: W191 indentation contains tabs
[0.983s] 	return state_transition_function_g
[0.983s] ^
[0.983s] 
[0.983s] ./rse_motion_models/acceleration_motion_models.py:201:1: W191 indentation contains tabs
[0.983s] 	def sample_acceleration_model_velocity(particles, u, dt, params=None):
[0.983s] ^
[0.983s] 
[0.983s] ./rse_motion_models/acceleration_motion_models.py:202:1: W191 indentation contains tabs
[0.983s] 		print("Params", params)
[0.983s] ^
[0.983s] 
[0.983s] ./rse_motion_models/acceleration_motion_models.py:203:1: W191 indentation contains tabs
[0.983s] 		
[0.984s] ^
[0.984s] 
[0.984s] ./rse_motion_models/acceleration_motion_models.py:203:1: W293 blank line contains whitespace
[0.984s] 		
[0.984s] ^
[0.984s] 
[0.984s] ./rse_motion_models/acceleration_motion_models.py:204:1: W191 indentation contains tabs
[0.984s] 		v_cmd, w_cmd = u  # scalars or arrays length N
[0.984s] ^
[0.984s] 
[0.984s] ./rse_motion_models/acceleration_motion_models.py:205:1: W191 indentation contains tabs
[0.984s] 		N = particles.shape[0]
[0.984s] ^
[0.984s] 
[0.984s] ./rse_motion_models/acceleration_motion_models.py:206:1: W191 indentation contains tabs
[0.984s] 		out = particles.copy()
[0.985s] ^
[0.985s] 
[0.985s] ./rse_motion_models/acceleration_motion_models.py:208:1: W191 indentation contains tabs
[0.985s] 		# Broadcast commands
[0.985s] ^
[0.985s] 
[0.985s] ./rse_motion_models/acceleration_motion_models.py:209:1: W191 indentation contains tabs
[0.985s] 		if np.isscalar(v_cmd): v_cmd = np.full(N, float(v_cmd))
[0.985s] ^
[0.985s] 
[0.985s] ./rse_motion_models/acceleration_motion_models.py:209:24: E701 multiple statements on one line (colon)
[0.985s] 		if np.isscalar(v_cmd): v_cmd = np.full(N, float(v_cmd))
[0.985s] 		                     ^
[0.985s] 
[0.985s] ./rse_motion_models/acceleration_motion_models.py:210:1: W191 indentation contains tabs
[0.985s] 		if np.isscalar(w_cmd): w_cmd = np.full(N, float(w_cmd))
[0.985s] ^
[0.986s] 
[0.986s] ./rse_motion_models/acceleration_motion_models.py:210:24: E701 multiple statements on one line (colon)
[0.986s] 		if np.isscalar(w_cmd): w_cmd = np.full(N, float(w_cmd))
[0.986s] 		                     ^
[0.986s] 
[0.986s] ./rse_motion_models/acceleration_motion_models.py:212:1: W191 indentation contains tabs
[0.986s] 		# Parameters for the motion model
[0.986s] ^
[0.986s] 
[0.986s] ./rse_motion_models/acceleration_motion_models.py:213:1: W191 indentation contains tabs
[0.986s] 		tau_v  = params[0]    # speed response
[0.986s] ^
[0.986s] 
[0.986s] ./rse_motion_models/acceleration_motion_models.py:213:8: E221 multiple spaces before operator
[0.986s] 		tau_v  = params[0]    # speed response
[0.986s] 		     ^
[0.987s] 
[0.987s] ./rse_motion_models/acceleration_motion_models.py:214:1: W191 indentation contains tabs
[0.987s] 		tau_w  = params[1]    # yaw response
[0.987s] ^
[0.987s] 
[0.987s] ./rse_motion_models/acceleration_motion_models.py:214:8: E221 multiple spaces before operator
[0.987s] 		tau_w  = params[1]    # yaw response
[0.987s] 		     ^
[0.987s] 
[0.987s] ./rse_motion_models/acceleration_motion_models.py:215:1: W191 indentation contains tabs
[0.987s] 		tau_vy = params[2]    # lateral velocity damping
[0.987s] ^
[0.987s] 
[0.987s] ./rse_motion_models/acceleration_motion_models.py:216:1: W191 indentation contains tabs
[0.987s] 		tau_ay = params[3]    # lateral accel damping
[0.987s] ^
[0.988s] 
[0.988s] ./rse_motion_models/acceleration_motion_models.py:218:1: W191 indentation contains tabs
[0.988s] 		# Process noise (per sqrt(sec))
[0.988s] ^
[0.988s] 
[0.988s] ./rse_motion_models/acceleration_motion_models.py:219:1: W191 indentation contains tabs
[0.988s] 		sig_ax =  params[4]   # accel noise x  (m/s^2)
[0.988s] ^
[0.988s] 
[0.988s] ./rse_motion_models/acceleration_motion_models.py:219:11: E222 multiple spaces after operator
[0.988s] 		sig_ax =  params[4]   # accel noise x  (m/s^2)
[0.988s] 		        ^
[0.988s] 
[0.988s] ./rse_motion_models/acceleration_motion_models.py:220:1: W191 indentation contains tabs
[0.988s] 		sig_ay =  params[5]   # accel noise y  (m/s^2)
[0.988s] ^
[0.988s] 
[0.989s] ./rse_motion_models/acceleration_motion_models.py:220:11: E222 multiple spaces after operator
[0.989s] 		sig_ay =  params[5]   # accel noise y  (m/s^2)
[0.989s] 		        ^
[0.989s] 
[0.989s] ./rse_motion_models/acceleration_motion_models.py:221:1: W191 indentation contains tabs
[0.989s] 		sig_w  = params[6]   # yaw-rate noise (rad/s)
[0.989s] ^
[0.989s] 
[0.989s] ./rse_motion_models/acceleration_motion_models.py:221:8: E221 multiple spaces before operator
[0.989s] 		sig_w  = params[6]   # yaw-rate noise (rad/s)
[0.989s] 		     ^
[0.989s] 
[0.989s] ./rse_motion_models/acceleration_motion_models.py:222:1: W191 indentation contains tabs
[0.989s] 		sig_vx = params[7]   # direct vel noise (m/s)
[0.989s] ^
[0.989s] 
[0.990s] ./rse_motion_models/acceleration_motion_models.py:223:1: W191 indentation contains tabs
[0.990s] 		sig_vy = params[8]
[0.990s] ^
[0.990s] 
[0.990s] ./rse_motion_models/acceleration_motion_models.py:224:1: W191 indentation contains tabs
[0.990s] 		sig_p  = params[9]  # position noise (m)
[0.990s] ^
[0.990s] 
[0.990s] ./rse_motion_models/acceleration_motion_models.py:224:8: E221 multiple spaces before operator
[0.990s] 		sig_p  = params[9]  # position noise (m)
[0.990s] 		     ^
[0.991s] 
[0.991s] ./rse_motion_models/acceleration_motion_models.py:225:1: W191 indentation contains tabs
[0.991s] 		sig_th = params[10]  # heading integration noise (rad)
[0.991s] ^
[0.991s] 
[0.991s] ./rse_motion_models/acceleration_motion_models.py:227:1: W191 indentation contains tabs
[0.991s] 		# Unpack
[0.991s] ^
[0.991s] 
[0.991s] ./rse_motion_models/acceleration_motion_models.py:228:1: W191 indentation contains tabs
[0.991s] 		x, y, th, vx, vy, w, ax, ay = [out[:, i] for i in range(8)]
[0.991s] ^
[0.991s] 
[0.991s] ./rse_motion_models/acceleration_motion_models.py:230:1: W191 indentation contains tabs
[0.991s] 		# 1) Command tracking (first-order)
[0.991s] ^
[0.991s] 
[0.992s] ./rse_motion_models/acceleration_motion_models.py:231:1: W191 indentation contains tabs
[0.992s] 		#    ax drives vx -> v_cmd; w tracks w_cmd directly.
[0.992s] ^
[0.992s] 
[0.992s] ./rse_motion_models/acceleration_motion_models.py:232:1: W191 indentation contains tabs
[0.992s] 		#    Discretize with Euler–Maruyama, add process noise.
[0.992s] ^
[0.992s] 
[0.992s] ./rse_motion_models/acceleration_motion_models.py:233:1: W191 indentation contains tabs
[0.992s] 		ax_noise = sig_ax * np.sqrt(dt) * np.random.randn(N)
[0.992s] ^
[0.992s] 
[0.992s] ./rse_motion_models/acceleration_motion_models.py:234:1: W191 indentation contains tabs
[0.992s] 		ay_noise = sig_ay * np.sqrt(dt) * np.random.randn(N)
[0.992s] ^
[0.992s] 
[0.993s] ./rse_motion_models/acceleration_motion_models.py:235:1: W191 indentation contains tabs
[0.993s] 		w_noise  = sig_w  * np.sqrt(dt) * np.random.randn(N)
[0.993s] ^
[0.993s] 
[0.993s] ./rse_motion_models/acceleration_motion_models.py:235:10: E221 multiple spaces before operator
[0.993s] 		w_noise  = sig_w  * np.sqrt(dt) * np.random.randn(N)
[0.993s] 		       ^
[0.993s] 
[0.993s] ./rse_motion_models/acceleration_motion_models.py:235:19: E221 multiple spaces before operator
[0.993s] 		w_noise  = sig_w  * np.sqrt(dt) * np.random.randn(N)
[0.993s] 		                ^
[0.993s] 
[0.993s] ./rse_motion_models/acceleration_motion_models.py:237:1: W191 indentation contains tabs
[0.993s] 		# a_x tries to reduce (vx - v_cmd) with time constant tau_v
[0.993s] ^
[0.993s] 
[0.994s] ./rse_motion_models/acceleration_motion_models.py:238:1: W191 indentation contains tabs
[0.994s] 		ax_new = ax + (-(vx - v_cmd)/tau_v - ax/tau_v) * dt + ax_noise
[0.994s] ^
[0.994s] 
[0.994s] ./rse_motion_models/acceleration_motion_models.py:239:1: W191 indentation contains tabs
[0.994s] 		# a_y damped toward 0 (no lateral command; slip captured by noise)
[0.994s] ^
[0.994s] 
[0.994s] ./rse_motion_models/acceleration_motion_models.py:240:1: W191 indentation contains tabs
[0.994s] 		ay_new = ay + (-ay / tau_ay) * dt + ay_noise
[0.994s] ^
[0.994s] 
[0.994s] ./rse_motion_models/acceleration_motion_models.py:242:1: W191 indentation contains tabs
[0.994s] 		# yaw rate tracks w_cmd with time constant tau_w
[0.994s] ^
[0.994s] 
[0.994s] ./rse_motion_models/acceleration_motion_models.py:243:1: W191 indentation contains tabs
[0.995s] 		w_new  = w + (-(w - w_cmd)/tau_w) * dt + w_noise
[0.995s] ^
[0.995s] 
[0.995s] ./rse_motion_models/acceleration_motion_models.py:243:8: E221 multiple spaces before operator
[0.995s] 		w_new  = w + (-(w - w_cmd)/tau_w) * dt + w_noise
[0.995s] 		     ^
[0.995s] 
[0.995s] ./rse_motion_models/acceleration_motion_models.py:245:1: W191 indentation contains tabs
[0.995s] 		# 2) Integrate body-frame velocities
[0.995s] ^
[0.995s] 
[0.995s] ./rse_motion_models/acceleration_motion_models.py:246:1: W191 indentation contains tabs
[0.995s] 		vx_noise = sig_vx * np.sqrt(dt) * np.random.randn(N)
[0.995s] ^
[0.995s] 
[0.995s] ./rse_motion_models/acceleration_motion_models.py:247:1: W191 indentation contains tabs
[0.996s] 		vy_noise = sig_vy * np.sqrt(dt) * np.random.randn(N)
[0.996s] ^
[0.996s] 
[0.996s] ./rse_motion_models/acceleration_motion_models.py:249:1: W191 indentation contains tabs
[0.996s] 		vx_new = vx + ax_new * dt + vx_noise
[0.996s] ^
[0.996s] 
[0.996s] ./rse_motion_models/acceleration_motion_models.py:250:1: W191 indentation contains tabs
[0.996s] 		# lateral velocity softly damped to 0 as well
[0.996s] ^
[0.996s] 
[0.996s] ./rse_motion_models/acceleration_motion_models.py:251:1: W191 indentation contains tabs
[0.996s] 		vy_new = vy + ay_new * dt - (vy / tau_vy) * dt + vy_noise
[0.996s] ^
[0.996s] 
[0.996s] ./rse_motion_models/acceleration_motion_models.py:253:1: W191 indentation contains tabs
[0.996s] 		# 3) Integrate heading (wrap to (-pi, pi])
[0.997s] ^
[0.997s] 
[0.997s] ./rse_motion_models/acceleration_motion_models.py:254:1: W191 indentation contains tabs
[0.997s] 		th_new = th + w_new * dt + sig_th * np.sqrt(dt) * np.random.randn(N)
[0.997s] ^
[0.997s] 
[0.997s] ./rse_motion_models/acceleration_motion_models.py:255:1: W191 indentation contains tabs
[0.997s] 		th_new = (th_new + np.pi) % (2*np.pi) - np.pi
[0.997s] ^
[0.997s] 
[0.997s] ./rse_motion_models/acceleration_motion_models.py:257:1: W191 indentation contains tabs
[0.997s] 		# 4) World-frame position update using rotated body velocities & accel
[0.997s] ^
[0.997s] 
[0.997s] ./rse_motion_models/acceleration_motion_models.py:258:1: W191 indentation contains tabs
[0.997s] 		c, s = np.cos(th), np.sin(th)
[0.997s] ^
[0.998s] 
[0.998s] ./rse_motion_models/acceleration_motion_models.py:259:1: W191 indentation contains tabs
[0.998s] 		vwx = c * vx_new - s * vy_new
[0.998s] ^
[0.998s] 
[0.998s] ./rse_motion_models/acceleration_motion_models.py:260:1: W191 indentation contains tabs
[0.998s] 		vwy = s * vx_new + c * vy_new
[0.998s] ^
[0.998s] 
[0.998s] ./rse_motion_models/acceleration_motion_models.py:262:1: W191 indentation contains tabs
[0.998s] 		awx = c * ax_new - s * ay_new
[0.998s] ^
[0.998s] 
[0.999s] ./rse_motion_models/acceleration_motion_models.py:263:1: W191 indentation contains tabs
[0.999s] 		awy = s * ax_new + c * ay_new
[0.999s] ^
[0.999s] 
[0.999s] ./rse_motion_models/acceleration_motion_models.py:265:1: W191 indentation contains tabs
[0.999s] 		x_new = x + vwx * dt + 0.5 * awx * dt*dt + sig_p * np.sqrt(dt) * np.random.randn(N)
[0.999s] ^
[0.999s] 
[0.999s] ./rse_motion_models/acceleration_motion_models.py:266:1: W191 indentation contains tabs
[0.999s] 		y_new = y + vwy * dt + 0.5 * awy * dt*dt + sig_p * np.sqrt(dt) * np.random.randn(N)
[0.999s] ^
[0.999s] 
[0.999s] ./rse_motion_models/acceleration_motion_models.py:268:1: W191 indentation contains tabs
[0.999s] 		# Pack
[0.999s] ^
[0.999s] 
[1.000s] ./rse_motion_models/acceleration_motion_models.py:269:1: W191 indentation contains tabs
[1.000s] 		out[:, 0] = x_new
[1.000s] ^
[1.000s] 
[1.000s] ./rse_motion_models/acceleration_motion_models.py:270:1: W191 indentation contains tabs
[1.000s] 		out[:, 1] = y_new
[1.000s] ^
[1.000s] 
[1.000s] ./rse_motion_models/acceleration_motion_models.py:271:1: W191 indentation contains tabs
[1.000s] 		out[:, 2] = th_new
[1.000s] ^
[1.000s] 
[1.000s] ./rse_motion_models/acceleration_motion_models.py:272:1: W191 indentation contains tabs
[1.000s] 		out[:, 3] = vx_new
[1.000s] ^
[1.001s] 
[1.001s] ./rse_motion_models/acceleration_motion_models.py:273:1: W191 indentation contains tabs
[1.001s] 		out[:, 4] = vy_new
[1.001s] ^
[1.001s] 
[1.001s] ./rse_motion_models/acceleration_motion_models.py:274:1: W191 indentation contains tabs
[1.001s] 		out[:, 5] = w_new
[1.001s] ^
[1.001s] 
[1.001s] ./rse_motion_models/acceleration_motion_models.py:275:1: W191 indentation contains tabs
[1.001s] 		out[:, 6] = ax_new
[1.001s] ^
[1.001s] 
[1.001s] ./rse_motion_models/acceleration_motion_models.py:276:1: W191 indentation contains tabs
[1.001s] 		out[:, 7] = ay_new
[1.002s] ^
[1.002s] 
[1.002s] ./rse_motion_models/acceleration_motion_models.py:277:1: W191 indentation contains tabs
[1.002s] 		return out
[1.002s] ^
[1.002s] 
[1.002s] ./rse_motion_models/acceleration_motion_models.py:279:1: W191 indentation contains tabs
[1.002s] 	return sample_acceleration_model_velocity
[1.002s] ^
[1.002s] 
[1.002s] ./rse_motion_models/acceleration_motion_models.py:280:1: W391 blank line at end of file
[1.002s] 
[1.002s] ^
[1.002s] 
[1.002s] 28    E101 indentation contains mixed spaces and tabs
[1.003s] 4     E122 continuation line missing indentation or outdented
[1.003s] 2     E127 continuation line over-indented for visual indent
[1.003s] 4     E128 continuation line under-indented for visual indent
